Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["maxLineCountExpression"] => 0
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textColorExpression"] => 176
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["fontFamily"] => "sans"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["fontSize"] => "xlarge"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["fontStyle"] => "normal"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["fontWeight"] => "bold"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["lineHeight"] => "default"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["tagName"] => "h2"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["textAlign"] => "start"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["children"][0] => "Experience"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["componentkey"] => "ProfileNullStateCardAnchor_Experience"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["linkColorTokens"] => "$undefined"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["textProps"]["linkHoverDecoration"] => "underline"
                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][0] => "$"
                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][1] => "div"
                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["className"] => "aa13b50b _8cd77912 _91df544f _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 _8ee9e85d _350a8c37"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][0] => "$"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][1] => "$L4"
                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["componentKey"] => "entity-collection-item-b28d603"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][0] => "$"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][1] => "div"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["componentkey"] => "entity-collection-item-b28d603"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][0] => "$"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][1] => "$L4"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["displayedExpression"]["$type"] => "proto.sdui.expressions.BooleanExpression"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["$case"] => "bindableBoolean"
                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["$type"] => "proto.sdui.bindings.core.Bindable"
                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["$case"] => "id"
                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["id"] => "experience-dividerentity-collection-item-b28d603"
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["content"]["$case"] => "booleanBinding"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["displayedExpression"]["isReactive"] => true
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["children"][1] => "hr"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["role"] => "presentation"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["className"] => "_2fe43ed8 abde45ac ace3cbfd _814390b1 _67600b86 d2f93fdf b79e2b7a _013468cc _477bfa6a _88b2c157"
